item_id,task_group,model_name,writer_backend,prompt_condition,output_path,blind_output_path,judge_path,status,notes
A04,A,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/A04_openai_baseline_raw.md,03-題組與評估/blind-review/A04_TODOCODE_blind.md,03-題組與評估/judge-json/A04_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A04,A,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/A04_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A04_TODOCODE_blind.md,03-題組與評估/judge-json/A04_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A04,A,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/A04_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/A04_TODOCODE_blind.md,03-題組與評估/judge-json/A04_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A04,A,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/A04_claude_baseline_raw.md,03-題組與評估/blind-review/A04_TODOCODE_blind.md,03-題組與評估/judge-json/A04_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A04,A,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/A04_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A04_TODOCODE_blind.md,03-題組與評估/judge-json/A04_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A04,A,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/A04_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/A04_TODOCODE_blind.md,03-題組與評估/judge-json/A04_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A05,A,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/A05_openai_baseline_raw.md,03-題組與評估/blind-review/A05_TODOCODE_blind.md,03-題組與評估/judge-json/A05_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A05,A,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/A05_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A05_TODOCODE_blind.md,03-題組與評估/judge-json/A05_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A05,A,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/A05_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/A05_TODOCODE_blind.md,03-題組與評估/judge-json/A05_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A05,A,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/A05_claude_baseline_raw.md,03-題組與評估/blind-review/A05_TODOCODE_blind.md,03-題組與評估/judge-json/A05_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A05,A,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/A05_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A05_TODOCODE_blind.md,03-題組與評估/judge-json/A05_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A05,A,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/A05_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/A05_TODOCODE_blind.md,03-題組與評估/judge-json/A05_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A06,A,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/A06_openai_baseline_raw.md,03-題組與評估/blind-review/A06_TODOCODE_blind.md,03-題組與評估/judge-json/A06_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A06,A,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/A06_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A06_TODOCODE_blind.md,03-題組與評估/judge-json/A06_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A06,A,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/A06_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/A06_TODOCODE_blind.md,03-題組與評估/judge-json/A06_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A06,A,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/A06_claude_baseline_raw.md,03-題組與評估/blind-review/A06_TODOCODE_blind.md,03-題組與評估/judge-json/A06_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A06,A,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/A06_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/A06_TODOCODE_blind.md,03-題組與評估/judge-json/A06_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
A06,A,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/A06_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/A06_TODOCODE_blind.md,03-題組與評估/judge-json/A06_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B01,B,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/B01_openai_baseline_raw.md,03-題組與評估/blind-review/B01_TODOCODE_blind.md,03-題組與評估/judge-json/B01_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B01,B,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/B01_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B01_TODOCODE_blind.md,03-題組與評估/judge-json/B01_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B01,B,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/B01_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/B01_TODOCODE_blind.md,03-題組與評估/judge-json/B01_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B01,B,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/B01_claude_baseline_raw.md,03-題組與評估/blind-review/B01_TODOCODE_blind.md,03-題組與評估/judge-json/B01_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B01,B,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/B01_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B01_TODOCODE_blind.md,03-題組與評估/judge-json/B01_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B01,B,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/B01_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/B01_TODOCODE_blind.md,03-題組與評估/judge-json/B01_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B02,B,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/B02_openai_baseline_raw.md,03-題組與評估/blind-review/B02_TODOCODE_blind.md,03-題組與評估/judge-json/B02_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B02,B,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/B02_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B02_TODOCODE_blind.md,03-題組與評估/judge-json/B02_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B02,B,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/B02_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/B02_TODOCODE_blind.md,03-題組與評估/judge-json/B02_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B02,B,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/B02_claude_baseline_raw.md,03-題組與評估/blind-review/B02_TODOCODE_blind.md,03-題組與評估/judge-json/B02_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B02,B,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/B02_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B02_TODOCODE_blind.md,03-題組與評估/judge-json/B02_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B02,B,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/B02_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/B02_TODOCODE_blind.md,03-題組與評估/judge-json/B02_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B03,B,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/B03_openai_baseline_raw.md,03-題組與評估/blind-review/B03_TODOCODE_blind.md,03-題組與評估/judge-json/B03_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B03,B,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/B03_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B03_TODOCODE_blind.md,03-題組與評估/judge-json/B03_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B03,B,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/B03_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/B03_TODOCODE_blind.md,03-題組與評估/judge-json/B03_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B03,B,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/B03_claude_baseline_raw.md,03-題組與評估/blind-review/B03_TODOCODE_blind.md,03-題組與評估/judge-json/B03_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B03,B,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/B03_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B03_TODOCODE_blind.md,03-題組與評估/judge-json/B03_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B03,B,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/B03_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/B03_TODOCODE_blind.md,03-題組與評估/judge-json/B03_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B04,B,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/B04_openai_baseline_raw.md,03-題組與評估/blind-review/B04_TODOCODE_blind.md,03-題組與評估/judge-json/B04_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B04,B,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/B04_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B04_TODOCODE_blind.md,03-題組與評估/judge-json/B04_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B04,B,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/B04_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/B04_TODOCODE_blind.md,03-題組與評估/judge-json/B04_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B04,B,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/B04_claude_baseline_raw.md,03-題組與評估/blind-review/B04_TODOCODE_blind.md,03-題組與評估/judge-json/B04_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B04,B,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/B04_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B04_TODOCODE_blind.md,03-題組與評估/judge-json/B04_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B04,B,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/B04_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/B04_TODOCODE_blind.md,03-題組與評估/judge-json/B04_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B05,B,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/B05_openai_baseline_raw.md,03-題組與評估/blind-review/B05_TODOCODE_blind.md,03-題組與評估/judge-json/B05_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B05,B,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/B05_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B05_TODOCODE_blind.md,03-題組與評估/judge-json/B05_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B05,B,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/B05_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/B05_TODOCODE_blind.md,03-題組與評估/judge-json/B05_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B05,B,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/B05_claude_baseline_raw.md,03-題組與評估/blind-review/B05_TODOCODE_blind.md,03-題組與評估/judge-json/B05_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B05,B,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/B05_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B05_TODOCODE_blind.md,03-題組與評估/judge-json/B05_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B05,B,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/B05_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/B05_TODOCODE_blind.md,03-題組與評估/judge-json/B05_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B06,B,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/B06_openai_baseline_raw.md,03-題組與評估/blind-review/B06_TODOCODE_blind.md,03-題組與評估/judge-json/B06_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B06,B,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/B06_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B06_TODOCODE_blind.md,03-題組與評估/judge-json/B06_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B06,B,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/B06_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/B06_TODOCODE_blind.md,03-題組與評估/judge-json/B06_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B06,B,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/B06_claude_baseline_raw.md,03-題組與評估/blind-review/B06_TODOCODE_blind.md,03-題組與評估/judge-json/B06_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B06,B,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/B06_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/B06_TODOCODE_blind.md,03-題組與評估/judge-json/B06_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
B06,B,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/B06_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/B06_TODOCODE_blind.md,03-題組與評估/judge-json/B06_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C01,C,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/C01_openai_baseline_raw.md,03-題組與評估/blind-review/C01_TODOCODE_blind.md,03-題組與評估/judge-json/C01_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C01,C,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/C01_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C01_TODOCODE_blind.md,03-題組與評估/judge-json/C01_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C01,C,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/C01_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/C01_TODOCODE_blind.md,03-題組與評估/judge-json/C01_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C01,C,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/C01_claude_baseline_raw.md,03-題組與評估/blind-review/C01_TODOCODE_blind.md,03-題組與評估/judge-json/C01_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C01,C,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/C01_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C01_TODOCODE_blind.md,03-題組與評估/judge-json/C01_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C01,C,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/C01_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/C01_TODOCODE_blind.md,03-題組與評估/judge-json/C01_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C02,C,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/C02_openai_baseline_raw.md,03-題組與評估/blind-review/C02_TODOCODE_blind.md,03-題組與評估/judge-json/C02_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C02,C,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/C02_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C02_TODOCODE_blind.md,03-題組與評估/judge-json/C02_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C02,C,openai,subagent,pivot-pipeline,03-題組與評估/outputs/openai/pivot-pipeline/C02_openai_pivot-pipeline_raw.md,03-題組與評估/blind-review/C02_TODOCODE_blind.md,03-題組與評估/judge-json/C02_openai_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C02,C,claude,subagent,baseline,03-題組與評估/outputs/claude/baseline/C02_claude_baseline_raw.md,03-題組與評估/blind-review/C02_TODOCODE_blind.md,03-題組與評估/judge-json/C02_claude_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C02,C,claude,subagent,rewrite-pipeline,03-題組與評估/outputs/claude/rewrite-pipeline/C02_claude_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C02_TODOCODE_blind.md,03-題組與評估/judge-json/C02_claude_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C02,C,claude,subagent,pivot-pipeline,03-題組與評估/outputs/claude/pivot-pipeline/C02_claude_pivot-pipeline_raw.md,03-題組與評估/blind-review/C02_TODOCODE_blind.md,03-題組與評估/judge-json/C02_claude_pivot-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C03,C,openai,subagent,baseline,03-題組與評估/outputs/openai/baseline/C03_openai_baseline_raw.md,03-題組與評估/blind-review/C03_TODOCODE_blind.md,03-題組與評估/judge-json/C03_openai_baseline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
C03,C,openai,subagent,rewrite-pipeline,03-題組與評估/outputs/openai/rewrite-pipeline/C03_openai_rewrite-pipeline_raw.md,03-題組與評估/blind-review/C03_TODOCODE_blind.md,03-題組與評估/judge-json/C03_openai_rewrite-pipeline_judge.json,pending,第一輪 writer 來源為本環境 subagent-run；model_name 保留原測試目標欄位。
